Original class	New class
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Fair	2
Fair	2
Fair	2
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	2
Fair	2
Fair	2
Fair	2
Fair	2
Fair	2
Fair	2
Fair	2
Fair	2
Fair	2
Fair	2
Fair	2
Fair	2
Fair	2
Fair	2
Fair	2
Fair	2
Fair	1
Fair	2
Fair	2
Fair	2
Fair	2
Fair	1
Fair	1
Fair	2
Fair	1
Fair	2
Fair	2
Fair	2
Fair	1
Fair	2
Fair	2
Fair	2
Fair	2
Fair	1
Fair	1
Fair	1
Fair	1
Fair	2
Fair	2
Fair	2
Fair	2
Fair	1
Fair	2
Fair	2
Fair	2
Fair	1
Fair	1
Fair	2
Fair	2
Fair	1
Fair	1
Fair	2
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	2
Fair	2
Fair	1
Fair	2
Fair	1
Fair	1
Fair	2
Fair	2
Fair	1
Fair	1
Fair	1
Fair	2
Fair	2
Fair	1
Fair	1
Fair	1
Fair	1
Fair	2
Fair	2
Fair	2
Fair	2
Fair	2
Fair	2
Fair	2
Fair	1
Fair	2
Fair	2
Fair	2
Fair	1
Fair	2
Fair	2
Fair	2
Fair	2
Fair	2
Fair	2
Fair	1
Fair	1
Fair	1
Fair	2
Fair	2
Fair	1
Fair	1
Fair	1
Fair	2
Fair	2
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
None	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	3
Very Good	4
Very Good	4
Very Good	3
Very Good	3
Very Good	3
Very Good	3
Very Good	3
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	3
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
